Shop-ID;Brand;Country;Postcode;City;Street and Housenumber;Complete adress;With brand
5976136;Subway;DE;1067;Dresden;Pfarrgasse 1;Pfarrgasse 1 01067 Dresden;Subway Pfarrgasse 1 01067 Dresden
5976449;Subway;DE;1069;Dresden;St. Petersburg Str. 26-32;St. Petersburg Str. 26-32 01069 Dresden;Subway St. Petersburg Str. 26-32 01069 Dresden
5976410;Subway;DE;1069;Dresden;Wiener Platz 4;Wiener Platz 4 01069 Dresden;Subway Wiener Platz 4 01069 Dresden
5976121;Subway;DE;1099;Dresden;Alaunstraße 1;Alaunstraße 1 01099 Dresden;Subway Alaunstraße 1 01099 Dresden
5976332;Subway;DE;1099;Dresden;Königsbrücker Straße 60;Königsbrücker Straße 60 01099 Dresden;Subway Königsbrücker Straße 60 01099 Dresden
5976413;Subway;DE;1159;Dresden;Kesselsdorfer Str. 81;Kesselsdorfer Str. 81 01159 Dresden;Subway Kesselsdorfer Str. 81 01159 Dresden
5976153;Subway;DE;1309;Dresden;Loschwitzer Straße 47;Loschwitzer Straße 47 01309 Dresden;Subway Loschwitzer Straße 47 01309 Dresden
5976385;Subway;DE;1445;Radebeul;Hauptstr. 8;Hauptstr. 8 01445 Radebeul;Subway Hauptstr. 8 01445 Radebeul
5976526;Subway;DE;1589;Riesa;Nossener Str. 50;Nossener Str. 50 01589 Riesa;Subway Nossener Str. 50 01589 Riesa
5976476;Subway;DE;1796;Pirna;Gartenstraße 1;Gartenstraße 1 01796 Pirna;Subway Gartenstraße 1 01796 Pirna
5976175;Subway;DE;2625;Bautzen;Karl-Marx-Str. 10;Karl-Marx-Str. 10 02625 Bautzen;Subway Karl-Marx-Str. 10 02625 Bautzen
5976330;Subway;DE;4109;Leipzig;Friedrich-Ebert-Straße 95a;Friedrich-Ebert-Straße 95a 04109 Leipzig;Subway Friedrich-Ebert-Straße 95a 04109 Leipzig